GID	1	2	3	4	5	6	7
YDR346C	-0,1875291439	0,0037921206	-1,2223120662	1,0611022855	2,8288296444	3,1468164549	3,9910553305
YDR352W	-0,1438431765	-0,2522947062	-0,3212605575	3,9185093518	4,5439111399	4,4650071616	4,7736888439
YDR353W	-0,0180174365	0,0194146346	0,2756730581	3,3728944142	3,9191424946	4,0202358912	4,9228892783
YDR363W	-0,0683660193	-0,3970311515	0,1237942	0,2060705204	1,1882158466	1,487540019	1,9578608391
YDR367W	0,0109598033	0,7002518145	0,3917570267	1,2970629381	1,7512746593	1,9598405316	0,9438068576
YDR368W	-0,0437498684	1,1772950608	0,7324254657	1,1526913744	2,3307824627	1,4053900697	1,1673412254
YDR391C	-0,0465336433	-0,0232521138	0,8442108334	1,9015074966	2,7853533211	2,7005489337	1,9481605081
YDR396W	0,0014284853	-0,4334786171	-1,004391049	-1,700848266	-2,1401384041	-1,5032585812	-1,4464510723
YDR399W	-0,1596916654	-0,2755491867	0,4425944383	4,1266942925	4,7587863304	3,3961730977	5,5566669539
YDR402C	0,1585918857	-1,987670844	-1,1302239576	-0,3087277943	-0,9316822087	-0,3733366611	-0,3898021039
YDR417C	-0,2469656044	0,1090669791	0,9470016717	1,8419516909	2,4770547065	1,6589472961	2,0959978667
YDR430C	0,3924093913	-2,0458501005	-1,594634642	-1,7951684491	-2,1930962621	-1,1459327783	-0,5692410149
YDR433W	-0,0984131235	-0,3240542286	-0,8512704061	-0,8441345838	0,7506674825	2,0159080041	2,3985428007
YDR437W	-0,1056730935	0,5877269766	1,0351842793	1,8350590803	2,4832203813	2,4547980608	2,1144686884
YDR439W	0,0892490809	2,0735653859	1,542542686	0,4803594298	-0,1481538077	-0,1230698314	0,2028694166
YDR441C	-0,0703400221	-0,8377136285	-0,5650295211	-1,4736411857	-1,9854954408	-1,490349788	-1,5448626057
YDR456W	0,4310992058	0,4419903328	2,0692521052	1,8240857696	2,4506937162	2,1157401064	2,0504368437
YDR459C	0,1615693202	-2,1751736525	-1,8512823915	-1,2932972379	-1,966252215	-1,1328463294	-1,130685473
YDR468C	0,0314644413	2,404425912	0,4355052242	-0,588306051	-1,1634484613	-0,3480291657	0,0735311915
YDR474C	0,417009081	-1,0223542946	-1,1743880186	-1,9718162219	-2,395441957	-1,2449818507	-0,4601594093
YDR478W	0,2174850517	2,9633898625	2,3352431658	2,0043351474	1,9149646973	1,3783872368	2,0742789967
YDR489W	-0,1400111748	-0,2739859454	0,3099722931	1,5708082218	2,1852402016	1,8421250696	0,9420583043
YDR498C	0,1436468446	1,3291364822	2,2090213225	2,4149039984	3,0904616625	1,7356031852	2,4412135728
YDR501W	0,2160816211	-0,1168828731	0,1985587414	0,8171891878	1,945594536	1,8687021823	1,9496340775
YDR504C	0,2789842327	-1,0870578913	-0,8428085284	-1,2868021847	-2,1893787233	-1,5264906265	-1,8443406157
YDR510W	-0,188628765	2,626453659	1,1654874992	0,4742091252	1,5139161319	0,9528676034	0,8446780964
YDR511W	0,2427957271	-2,2908896573	-1,3710047647	-2,0173500725	-1,8670399291	-0,855524156	-0,2467080707
YDR520C	0,3187300582	-2,6011173006	-2,0922057314	-1,7080783684	-2,4332592755	-1,2798190612	-1,4023173495
YDR521W	0,3640073159	2,0593665786	0,8129573089	-1,2178120562	-0,1800785693	0,5551987492	0,5189077788
YDR523C	0,034179791	-1,545501535	-1,8412614927	-2,1136301851	-2,3540399286	-1,9470767082	-2,3158686052
YDR525W	0,0087646263	2,1993728906	1,1302404371	0,5409885022	0,807473472	1,3545129965	1,1819684267
YDR530C	0,5102161113	-2,3795637679	-1,6345539339	-1,7281337193	-1,995009334	-1,0835415324	-0,344196739
YDR538W	0,0013583505	-2,1028474505	-1,2611510767	-0,4973830426	-0,9471401332	-0,5127833135	-0,4570997368
YDR540C	0,060907022	0,8899700438	0,9296069418	1,1858796204	2,3037787742	1,270991438	1,8333414047
YDR541C	-0,2455195575	-0,0465980465	-0,119641023	1,8395156498	3,1085979443	3,0821413059	2,4122029435
YEL003W	0,2834996743	2,4992794717	1,084884769	0,338398466	-0,9581160253	-0,1148821474	0,7500470339
YEL007W	0,2674331747	1,6807797242	1,6976122708	1,7610648448	2,0130235493	1,161033132	1,2114217751
YEL008W	0,2236712355	0,9073139508	1,2581114248	1,4625223806	1,559440872	2,5897006612	3,0571860747
YEL014C	0,164994157	-1,3698608206	-1,6561511495	-2,124071483	-2,199955282	-1,0038098651	-0,605245139
YEL015W	0,0146237496	-0,7330257235	-2,0551653303	-0,5729394475	-0,9193799987	-0,6294808741	-0,9046240074
YEL017W	-0,1869076195	-0,6926000435	-0,137743278	3,3011862675	3,6116181224	3,7137300665	2,4707266055
YEL026W	0,0669774486	0,0118595608	0,4598793357	2,3258549291	3,9888811698	3,7529747628	4,4905836387
YEL034W	0,1749888195	-0,3951437615	-0,1231457594	1,503749326	2,3638054943	1,9327624476	2,0901244481
YEL037C	-0,0719664672	-2,6430030314	-1,5188315283	-1,1206124215	-1,6401052071	-1,2684060294	-0,8713311391
YEL038W	0,1108981256	-2,7135161947	-1,161847424	-0,0166532507	-0,8554758505	-0,459569537	-0,5546458715
YEL041W	-0,2555404441	-0,8945406929	-1,4259005896	-2,1656061471	-1,9711896348	-1,6162090575	-1,1061675229
YEL042W	0,4236935831	-1,7105613829	-1,614376566	-1,9678100902	-1,6434775169	-1,1854714617	-0,3638702477
YEL061C	-0,1249414069	-1,1239894841	-2,9470108569	-3,3009988323	-2,5291101327	-2,0882971462	-2,6531349219
YEL069C	-0,1525015823	-0,9411170779	-1,1101610387	-1,8270291409	-2,3303039883	-1,9858268221	-2,0571988374
YER009W	0,0581804816	-0,0646373498	-0,6014599335	-1,4060885085	-1,8990381143	-1,7763922601	-2,0237020476
YER013W	-0,0460352928	4,153900974	3,8320246891	3,6518113363	4,2232949378	3,3762880066	3,1197447783
YER014W	-0,0500034003	0,212653294	0,0599712399	1,8234032436	3,5556980953	3,1764718296	3,0587444543
YER016W	-0,1893641286	-0,1459783942	0,0490481558	1,6636039846	2,6892638309	2,3764627858	1,8563838711
YER028C	-0,1009173369	1,5199000742	2,5818855868	3,5482868402	4,0444357481	3,0164502788	2,579122449
YER037W	-0,1717291112	-2,073833872	-0,1115813987	1,832596452	3,8450620685	3,7731955403	4,4879399407
YER038C	-0,0068096995	0,2997250866	0,1113861676	1,783209113	2,4143081729	2,7106005448	2,4972905718
YER043C	0,0356349223	-0,1434129721	0,4116400745	0,7073412885	2,0892714494	2,2464462624	2,243238479
YER061C	0,1288320539	-0,3282182583	0,909326836	1,9567109869	1,9753944391	1,3888324715	0,8992017398
YER064C	-0,0080241163	0,1749425495	-0,1557875775	1,2236718402	2,9241939334	2,5621611813	2,843797231
YER065C	0,2411099678	-0,3485582581	-0,5476286712	0,841922619	1,9766934859	1,5919027131	2,2588376317
YER079W	0,0129091307	2,1197742552	-0,054280381	-0,2997071932	-0,4177698317	-0,3567613732	0,1078379162
YER103W	0,2241972457	-0,2744331135	0,1578975147	0,9526665111	2,807845805	1,783992283	2,3287040122
YER114C	-0,2994019683	-0,2774769992	-0,1197450374	4,0707902671	4,1300607498	4,6156397215	5,3786312662
YER119C	-0,0578320772	0,8926340662	1,2778832439	1,9780668857	2,6357448325	2,5989298288	3,1958151566
YER121W	0,0881589979	3,0346643947	1,1086749073	0,9491777722	1,1000954618	0,5163915647	1,0137895145
YER122C	-0,204870485	-2,254595345	-1,8251879486	-2,4534225095	-2,4746921277	-1,3256480258	-0,8073124726
YER124C	-0,2648377396	-0,4289313584	-0,5145667687	3,6371866553	4,0848570301	4,1068548518	2,4455950909
YER128W	-0,5365698566	-0,3906178777	-0,0380043231	1,4596772585	2,0897373238	2,4909264031	1,1581668839
YER145C	0,1550894847	-2,308797431	-1,4219810394	-0,8549518294	-1,7935428543	-1,6631453846	-2,0191419962
YER147C	-0,174017839	-1,8483587164	-1,5587190553	-2,30306336	-3,3364782628	-2,9394384848	-3,2255888092
YER148W	-0,2063377112	-1,5644501059	-1,0684149693	-2,0178089153	-2,2258959812	-1,5815764942	-1,6157811268
YER152C	-0,0990769931	0,2148054518	-0,496626201	0,6952693283	2,1080415451	1,8947117701	1,8593581398
YER155C	-0,0192487242	-0,5682137431	-1,315017045	-1,7429737871	-1,9737323752	-1,4036551705	-1,3291389153
YER158C	0,1057506601	3,6204055624	3,9276536819	4,1372745616	3,9363767765	3,7949718907	3,9951753601
YER164W	-0,0350547822	0,0370564429	-0,0233547211	2,7943274297	3,613703739	3,3603295984	3,9997778249
YER178W	-0,1816715922	-1,9934520658	-0,891622938	-0,6341828237	-1,1364758817	-0,2579840271	-0,2753560659
YER180C	-0,0052910598	-1,8085264941	-1,791551845	-2,2184074137	-2,0799334622	-1,1226076218	-0,5416656625
YER181C	0,2448405868	0,2286504865	1,225734161	1,4964217424	2,1582578756	1,0936689745	1,0577376697
YER182W	-0,1058744977	1,2312983781	2,9949643893	3,0340649033	3,3416643432	2,8887291671	2,4738219452
YFL013C	-0,1388977015	-2,3314621183	-1,6435953562	-1,8204609299	-3,0276635428	-3,0536080014	-3,8564806759
YFL020C	0,0300860139	2,1535546784	1,7126215526	1,3817466722	0,8059422175	0,3567524375	0,3128384489
YFL033C	0,0758063378	0,8593010072	0,9552894041	2,0780560048	1,9402324211	1,8364680353	0,7091694742
YFL034W	0,2017306593	-1,5086846796	-1,9581667471	-2,2768553062	-2,2260686792	-1,4842775552	-0,7050325441
YFL036W	-0,0484670154	-2,6015975139	-1,8238687722	-0,305516226	0,5191590404	0,845486847	0,852451776
YFL039C	-0,0501342007	1,2043213947	2,171877421	3,07070949	2,9228218382	2,5456201119	2,0692300922
YFR004W	0,0351009114	0,727970646	0,2794537397	2,5404771373	4,4570108821	3,6663957728	4,1685774973
YFR026C	0,2505968754	-0,04890197	-0,0862932531	3,1615550095	4,4336685239	3,6298745025	4,6042514777
YFR049W	0,3168590904	-0,4355553061	-0,4900621899	1,3880675683	2,8947274032	3,0273323845	2,8043322733
YFR056C	-0,0974721961	-2,4869456082	-0,9010074485	-0,6511083281	-0,0156080307	0,0715076903	0,183324941
YFR057W	-0,2014636822	-0,5515168644	0,124411787	3,5834015681	4,5305397299	4,4459132531	5,1158032294
YGL001C	-0,1430285022	-3,4102859565	-1,6525363353	-0,2887041282	0,2852706137	0,7348337971	0,524721139
YGL009C	0,2568643182	0,1417727102	-0,8431454732	-2,7876092749	-1,700399837	-0,8917027482	-2,2306176775
YGL010W	0,2061259404	1,8107772105	1,1822689789	1,9054356374	2,6050813524	2,7593119027	3,174215118
YGL013C	0,4126700393	2,7060474617	3,4583846557	4,1570725148	3,8432555942	3,407241282	3,0908467959
YGL018C	-0,5340333535	-1,9262130634	0,0222048291	-0,4427612465	-0,4073575406	-0,6767661357	-1,2801562275
YGL019W	0,0687772004	-1,5740596832	-1,5671349781	-1,9500248859	-1,5569952533	-0,9017122223	-0,4134292112
YGL035C	0,0857972383	1,7179053996	0,9725783954	0,9627937959	1,5068629124	2,1860466562	2,4743752617
YGL060W	0,0529445034	0,1529620075	0,1843503314	1,6250720479	2,8085864127	2,7708544792	3,3070331255
YGL064C	-5.87826393087378e-05	-0,7470055876	-1,1668126791	-1,6249922665	-2,1696883748	-1,6883969883	-1,2212835821
YGL070C	-0,0612294267	1,3927191281	1,3723203547	2,0493632022	2,2275313036	1,4830813243	1,4804895287
YGL075C	-0,20092942	-0,3410324228	-0,441929165	-1,8154293162	-2,1771552289	-1,7036597131	-1,1892685038
YGL079W	-0,0329936181	0,508018141	1,2927557543	2,4485485949	2,5137892983	1,803370679	1,4727132545
YGL081W	-0,2479992816	2,5273617332	2,9933856577	3,6007228834	3,5092970903	3,3277885366	1,3371332647
YGL083W	0,2873502663	-2,2749384998	-1,4905076013	-1,4379995198	-2,4586797685	-1,9316926351	-2,1474060612
YGL085W	0,06458491	-0,8431141336	0,1769546712	-0,7744912398	-1,1456586255	-1,0965216223	-2,2465967708
YGL101W	-0,1667445687	-0,554544513	-1,2021149027	-1,94615057	-2,0633953394	-1,0783917108	-1,3079998489
YGL127C	0,1651587824	-1,943764236	-1,2960503786	-1,8147434787	-1,7156441051	-0,9777459671	-0,4993120829
YGL131C	-0,0425560258	-0,0896616038	0,5006217034	1,0882501147	1,760381363	1,7952798646	2,0212716901
YGL136C	0,1051507198	0,7766656474	0,4456114047	0,0380756989	1,0288568741	1,7101156011	2,239136345
YGL146C	-0,1014718789	0,2171439081	0,9454454835	2,1168406525	2,2117010444	1,2618079889	0,7900174964
YGL152C	0,1096154886	-0,0538922229	-0,0443059144	3,8966173731	4,6650364855	4,8037132776	5,1978844951
YGL160W	0,1478165943	2,4967088379	1,6477105284	0,3168740114	-0,0208633476	-0,1946397763	0,1195032712
YGL178W	0,1994687926	-1,3955045701	-1,4609852939	-1,9189667523	-2,2035572572	-1,1702834645	-0,3504288971
YGL181W	0,1805866205	0,1987617589	0,1903448119	0,3366498538	0,9186562708	1,5890795857	2,9596913964
YGL192W	-0,4105889404	0,78398153	1,1835885863	1,7884376313	2,1183355603	1,7349118675	1,2338643695
YGL196W	-0,082830909	-2,4789118945	-1,8762832319	-0,83462847	-1,3975680256	-0,9465416218	-0,5367306654
YGL201C	0,2040975731	1,6478651755	1,7345811317	2,3801247484	4,0480615403	3,8101515088	4,1419547205
YGL202W	0,1538185649	0,0715379518	0,4044350395	1,4221728511	3,9750477016	2,5566593585	3,9384113927
YGL203C	0,1865486618	0,1866749908	0,604491838	1,3077483454	1,9136865254	2,1849343786	2,4916873355
YGL221C	-0,1423208554	-2,5159187345	-0,9024310836	-0,9309668907	-1,4441721019	-0,7170117959	-0,4079190412
YGL229C	0,262801752	-0,4253795258	-0,8591948395	-0,9725225159	-1,3594496626	-1,535880907	-2,1183663588
YGL235W	-0,0984415358	-1,4550673758	-2,9820829977	-2,6534182117	-2,7721357387	-2,7860244161	-3,3390182386
YGL238W	-0,1922339003	-3,1580560545	-1,2711281795	0,0393045899	-0,6690004987	-0,7181093092	-0,3156323771
YGL239C	-0,1012875782	-1,3171025352	-1,9950022161	-2,5996855629	-3,0618666744	-2,5280146364	-2,6068514211
YGL241W	0,0037350733	-1,6371522795	-1,4039764046	-2,0110669349	-1,9440660787	-0,815556332	-0,3452060233
YGR009C	0,2141432053	0,8048565602	1,1972848715	1,2720438159	2,2036025363	1,458735429	1,5534462861
YGR015C	0,1049715041	0,5419819827	0,4198653646	0,8651338514	2,5908535865	2,2587186032	2,6559247396
YGR017W	0,10544315	-2,0794731484	-1,3176930704	-1,1590113423	-1,2748732016	-0,5229809147	-1,097361418
YGR019W	-0,1640580603	-0,4671819491	-1,3044134964	-2,3881426072	-3,082053326	-2,7310534291	-3,4159866753
YGR022C	-0,0612764593	-1,8087852489	-1,2773180871	-2,1391908349	-2,4015786918	-1,6746369459	-2,3045411058
YGR026W	-0,1328949869	0,042192505	0,3831532414	1,2128533729	2,1738114059	2,2744098127	1,4987092362
YGR030C	-0,1035627306	-2,3688849374	-0,0453207822	0,6841555381	0,8260775063	0,8552137078	1,0385405627
YGR032W	0,0065575968	-0,0746346827	0,0932454459	1,4822633933	2,3811398348	2,6016813038	2,3777282677
YGR041W	0,1477651977	-2,6575586194	-2,878966803	-2,7110237388	-3,3433410404	-2,552889452	-2,3925979402
YGR044C	-0,0094760717	-2,3285199885	-1,1340916058	-1,5736122614	-1,7512266172	-0,7692908961	-0,1405692678
YGR054W	0,2700328572	0,8304413956	0,8899502252	1,7509448123	2,7465183129	3,198696834	0,8165323129
YGR055W	0,0127378471	1,5862567187	1,6393884234	3,3024627995	4,2665307992	4,5039599573	5,3158915263
YGR056W	0,0085076061	1,9154805956	2,128314495	2,8299002925	3,9767239788	3,8336482778	4,6735698688
YGR057C	0,2809276188	0,8578166284	0,4912971913	0,8102679876	1,4855321623	2,0969744245	2,0689014098
YGR058W	0,3663264534	-0,401754959	0,8361312279	1,5357872122	2,4045060783	1,9251313693	2,2277953215
YGR059W	0,031350015	-0,1370221315	0,9630520725	1,6624819464	2,4723036049	2,422921134	2,1238130527
YGR068C	-0,3054711446	0,4073953965	0,2992386063	1,3336422915	2,0863682432	1,9064532857	1,5543430701
YGR069W	-0,0195163684	2,0642440491	1,6674362115	1,0060462731	1,1487177896	0,6598103612	0,3622927275
YGR073C	-0,0540797879	0,3075781736	0,8188947855	1,3439332027	1,7560804216	1,9765550998	1,648646498
YGR079W	0,1604850411	-0,8643750015	-0,881707356	-1,5566463282	-1,4232854857	-1,5126974352	-1,9720666832
YGR080W	0,1840686977	0,5906559628	-0,6571648231	-0,889230623	-1,378254522	-1,4566399706	-2,0105534291
YGR096W	-0,3157992915	0,2797213218	0,6126450538	1,4034524964	2,6484595633	2,4155805142	2,0118221022
YGR103W	0,2935902481	-0,4802952823	-0,1167573933	2,5286755534	4,6502053159	4,0947800607	4,9147988889
YGR109C	0,2319322686	0,0521362415	-0,3817769778	-0,8643850352	-1,5602680916	-1,8574340069	-2,1456293254
YGR138C	0,3963876754	-0,6462080479	-0,3211833677	1,3063537349	2,4336398427	2,4001155448	2,7026229683
YGR141W	0,1585277185	-1,2642866539	-1,9017109311	-1,8950141271	-2,0990943606	-1,0746300871	-0,4297495561
YGR147C	-0,0452552206	0,1574066923	-1,4301687436	-2,4776642245	-2,9813771903	-2,9870852762	-3,0429466723
YGR148C	-0,0659231328	1,3673670286	2,1195877236	3,4444775005	3,6189766843	2,8368860637	1,3769525035
YGR150C	-0,1390924685	1,7370724104	2,0942307316	3,155380558	2,4205164944	1,8334101303	0,8360863896
YGR154C	0,0493152021	0,6958552035	-0,2727856048	-0,0148327521	1,9097563351	1,7025910436	2,204131874
YGR156W	-0,0035258508	2,0969906396	1,3150353229	1,7387988198	1,5242597621	1,1601018134	0,5999575541
YGR173W	-0,231965781	-1,463939616	-0,2394706269	-2,0826631831	-1,443348495	-1,596875363	-1,4932008082
YGR186W	0,15781843	-2,070472541	-1,4838994151	-1,9043748593	-2,0319414206	-0,9198928002	-0,1040408015
YGR190C	0,0605741794	2,169511083	2,2357331213	3,9390181261	3,6457984432	2,9468325585	1,2231594253
YGR191W	-0,4923911324	-0,5589226537	0,2586124299	4,2028248322	5,3242612858	4,7831031662	5,5761765292
YGR206W	0,1692614046	-1,0391080093	-1,2612813346	-1,4394429636	-1,7727569008	-1,1719617774	-2,0937585391
YGR230W	0,1328457878	2,7317237458	-0,2129233833	-0,2536348927	1,0033306666	1,2965663257	0,8463564766
YGR232W	-0,1412863803	2,1086878764	-0,2338840845	-0,2928182982	0,8695930091	1,1817560309	0,7646828034
YGR241C	-0,2348410783	-1,2732812518	-1,1147259657	-1,4552735493	-2,1591700825	-1,6642622979	-1,5404926311
YGR256W	0,0990508909	0,8860708095	1,4118803778	2,2978823575	2,2265408648	1,619392133	1,6129796992
YGR265W	-0,0980761666	-0,7238963385	-1,4219181231	-1,9788870717	-1,7388899471	-0,3190181907	0,0867724142
YGR266W	-0,3802442124	-2,456137689	-0,5904605209	0,2717718881	-0,3602709754	-0,0845765466	-0,2422243118
YGR267C	-0,1115515701	-2,1730353819	-1,8606830833	-0,722489028	-1,1779941892	-0,8688759092	-0,9891029624
YGR270W	-0,4091989594	-2,3414911352	-1,3132868825	-0,7319183677	-0,813923551	-0,5696862592	-0,830374822
YHL006C	0,02145562	-0,3482083721	-0,6771500062	3,2003713891	4,297932366	4,1098758561	4,4101016773
YHL021C	-0,3054781032	-1,6474888658	-0,9251758392	-1,0031790772	-1,0269410774	-0,0325293602	3,0373862459
YHL033C	0,2738715655	0,8117923283	0,5778148691	1,2607290023	2,7295858066	2,5783827219	2,6405772547
YHL034C	0,1220605186	0,7768131181	0,3402482186	0,7710705837	1,3598461377	1,6484964044	2,0715093776
YHL035C	0,0140302736	0,6148106901	0,2720860101	1,507646413	2,8206174385	1,9090536458	1,8591541997
YHL036W	-0,2194775997	0,3738974462	2,0231604759	3,1785606782	2,9873358515	2,5547388224	1,2745861666
YHL040C	-0,2302312091	1,0729974593	1,4103900729	2,5652210547	2,1363072521	1,8657576019	0,3497492418
YHL049C	0,2885035875	0,5727633187	0,8008120945	1,67460512	2,9947599533	2,4313500857	3,3088290729
YHR003C	0,0476975212	-2,1461537933	-1,1295622923	-0,3069332785	-1,3427779536	-0,3227793568	-0,0061852067
YHR005C	-0,2076834247	0,3107240266	0,5713892872	1,3572122527	1,6178659987	0,4470172835	1,9757887462
YHR007C	0,3255245694	-1,9318353369	-1,6545844579	-2,4615918714	-2,9028655914	-2,6843233225	-2,0987233717
YHR016C	-0,0021182021	-0,5734785796	-0,0549689553	4,4781990101	5,056882778	4,6052546949	5,1328114586
YHR017W	-0,1045149367	-0,3412427525	0,070957013	3,0088117153	3,7356040464	3,560295806	2,5055462575
YHR028C	0,2288060774	-2,2590514402	-1,314032807	-0,5245289985	-1,5285699664	-0,7800223235	-0,7450152258
YHR034C	-0,1415688512	1,2529550999	1,3293477541	2,3866953971	2,3116445027	0,9947765946	1,619298051
YHR035W	-0,1693151627	-1,4619487133	-1,7113366849	-2,0643939099	-2,1196081287	-1,1128148901	-0,7530128782
YHR039C	0,1051286158	2,9107943889	3,8231600933	3,1362268221	3,0623689836	2,4751816351	2,6925433925
YHR068W	0,1596326063	-2,1730316581	-1,8252796146	-2,2953837229	-2,4714544714	-1,5212325938	-0,6324835722
YHR080C	-0,1392933581	2,74622129	2,0053453683	3,1308090794	3,1855522175	2,8513422815	2,156811974
YHR083W	-0,3308124534	-0,270024503	-0,7386761493	-1,3979509451	-1,5898109027	-1,7453485328	-1,9627060992
YHR086W	-0,2036288536	-0,0292923803	-0,4708216899	1,0645796751	2,1236165131	2,1541851631	2,0993095142
YHR094C	0,1295854448	0,1757877066	0,2525633869	0,6384828488	2,2372486911	2,2756000916	2,6754914315
YHR101C	0,4596029379	-2,1774105118	-1,5451948544	-1,9695753982	-1,751614217	-0,9015210845	-0,2247090161
YHR102W	-0,1563857529	-2,631073907	-0,3737831883	0,2369453732	-0,4385354871	-0,1468010733	-0,437576239
YHR106W	0,0246843546	1,005174455	1,8122386527	2,7208995044	3,0799503173	3,0559198652	2,8933310088
YHR113W	-0,3070180754	-1,9913491003	-0,9594885467	-1,1074099908	-0,7113864188	-0,3617548814	0,0437359912
YHR121W	-0,0001561291	3,1454528433	3,3021358828	2,3690786308	3,514521467	3,2045886354	2,752983879
YHR146W	-0,0673349641	0,792336195	-0,2764413401	1,9237439829	3,7119438579	3,9085920329	4,7807390169
YHR159W	-0,2135877002	-0,5317041554	-0,17685952	1,5774025452	2,8792702688	2,8695635738	2,4468703254
YHR168W	-0,0059153852	1,6382844098	2,3214490315	1,82828783	1,7070553955	1,4874579588	1,6931316931
YHR169W	-0,133391807	-2,2022351664	-1,6683540822	-1,354432315	-1,5803153965	-0,9742278334	-1,843649075
YHR174W	-0,1558236529	-2,2401719813	-0,8436268344	0,1132957121	0,5310026499	1,0128671957	0,6220114593
YHR179W	-0,2903235828	1,2961317064	1,4749478825	1,6301246341	2,0423976622	0,5288997806	0,5646142549
YHR180W	-0,166707733	-2,6783680436	-1,3284641493	-1,8501561278	-1,8429004865	-1,1194554752	-0,3355862382
YHR186C	-0,1022828836	-0,1867736181	0,0688289564	1,6478550964	2,5284475673	2,4953818041	2,5726097753
YHR191C	0,1643830948	1,6848903501	1,6320845028	3,0723893937	3,2625485086	2,8469403865	3,1425738096
YHR206W	-0,2897692935	-0,1011271409	0,8165890683	2,9827343651	3,5430727082	3,9935222231	2,805052688
YHR207C	0,0347464559	2,0983266717	1,0265184903	-0,036972104	0,0296793875	0,7320350067	1,4282122744
YIL018W	0,0827075616	0,0748648135	-0,2292117949	1,2731966083	3,8998797829	2,3903989125	4,2673859715
YIL034C	-0,1139311158	2,3241136217	2,5948439006	0,5014958844	0,8834165669	0,5360009294	0,1129146174
YIL036W	0,0110383894	2,3165076763	1,6361505848	-0,5141888836	-0,5473932439	-1,4598930618	-1,1380356552
YIL037C	-0,2214514628	2,1042279881	1,4780508322	0,1260386064	0,097121001	-0,1557738929	-0,1448511902
YIL043C	0,203898802	0,3200306507	0,481521853	-0,1465249586	0,2239277706	1,5853068853	2,1765272876
YIL047C	0,4113792381	2,1751361758	1,8126203379	0,1726175295	0,941740674	1,2467257259	1,1161595222
YIL064W	-0,0468574984	0,5630962153	0,2754199707	-1,3356589151	1,9924581656	0,4418622642	2,2537118331
YIL065C	0,0562224642	0,9762095264	0,9417271121	1,0132158215	2,0494097961	1,8891557127	2,0685503872
YIL066C	0,0739493919	1,0615662819	0,1584495212	0,6380825557	1,9003085909	0,7798092732	2,5553982247
YIL083C	-0,093315511	-2,9452636204	-1,3877235519	-0,1805623959	-0,7691595203	-0,4754801763	-0,2224677167
YIL087C	0,3228536635	0,004775014	0,1579313379	3,1920317259	4,2257988555	3,6536102999	5,0165513831
YIL088C	0,3062739523	-0,2441717085	0,5226174246	3,7554447842	4,945491094	4,4374175637	5,2255977439
YIL092W	0,1080736023	-0,2200520417	-0,1620271435	1,4990420864	1,1754166656	2,2828860129	0,6071969504
YIL094C	0,422998025	1,8804312831	1,2574200694	1,7969411063	1,1132671662	0,7995126559	1,9863088627
YIL101C	-0,1622207453	-1,8736946064	-1,6263954017	-2,6472521681	-2,4532594638	-2,3243524895	-2,5771970553
YIL123W	-0,0691246739	-1,6431420136	2,0718554671	2,3112293323	2,0583431853	0,6485393223	0,4348573644
YIL128W	-0,3717715111	-0,8677224899	-0,4851145086	-1,6834313921	-2,020352644	-1,9169980976	-1,1440848166
YIL141W	-0,3380509619	0,6213340309	1,3612057803	1,7922130564	2,0178051639	1,4155015016	2,1560124096
YIL155C	-0,3825335199	4,3125406708	3,6104698782	4,5763832718	4,7005473564	4,0205046167	4,5449916094
YIL156W	-0,278718053	-1,0546246709	-1,3430107888	-2,609742388	-2,2193142829	-2,5982751493	-0,7282250067
YIL157C	-0,0971208038	-2,0978036145	-1,2881043701	-2,1216551909	-2,4751871618	-1,5743667479	-2,0284136876
YIL158W	-0,1626935756	-2,0912476329	-1,3285239354	-0,6277011193	-0,933286356	-0,3000549552	-0,0606104151
YIR018W	-0,2277357317	0,7930429348	0,0667548627	0,5458323671	1,9250451408	1,9478917819	1,6606850123
YIR020C	0,106471176	-2,124877057	-1,2413487619	-0,3520699518	-0,4581010963	-0,1709805392	-0,4865159537
YIR025W	-0,0396757449	2,3715144414	0,9314976745	2,0341519539	1,3965268272	0,8596601402	0,0602749513
YIR031C	0,1559769849	-0,5888989323	-1,6469050679	-1,7827459033	-2,1441926053	-1,7454551097	-1,9360276308
YIR032C	0,0234019674	0,4973111184	0,212732605	2,4076298905	4,014867555	3,6884072114	4,8920684548
YIR037W	0,3357117416	-1,9403366171	-1,8538407394	-2,2001137396	-2,7124718122	-2,3090985308	-2,2029346952
YIR039C	0,2882772843	-0,1265062174	-0,5026513247	-2,1301772761	-2,2819933982	-1,5738494061	-1,1405797674
YIR043C	-0,4026896734	-0,8803225797	-1,557365732	-1,9323211448	-2,2499896427	-1,6440937252	-2,009994329
YIR044C	-0,3412643735	0,3974951581	0,0915030982	-1,8124275297	-1,9646752814	-1,0590235853	-0,3953379611
YJL005W	0,02846521	-2,2901223201	-1,8250579758	-2,4780957649	-2,1159421423	-1,208719485	-0,6011554257
YJL041W	-0,0030353982	1,4288128313	0,6441909102	1,0129532517	2,2276599937	1,1864878302	2,3587568259
YJL042W	0,1246303129	-0,4539119881	-0,652411309	-1,6095890523	-1,9979319686	-2,0851517775	-1,7984189349
YJL062W	0,1717007982	-1,6012386892	-1,1894810679	-2,2877697442	-2,7262023893	-2,4733047238	-1,6334126574
YJL064W	0,238296928	2,252118475	0,1626054584	-0,4202928103	-0,327896875	-0,9341692156	-0,7557114147
