YOR161C	1,9688292422	3,4533306953	2,0803550873	1,6292985074	0,496115554	0,8417402434
YOR261C	0,383976828	0,3934426388	1,0271256926	0,4513665792	-0,305260263	-0,6843999481
YOR357C	0,1222758806	-1,2799105421	0,1710006023	-0,0050658382	-0,1752797641	-0,4130143063
YPL057C	1,3027986846	1,6566253393	-0,3633148375	1,081339253	0,3774594592	0,1129787855
YPL147W	0,256799335	1,5484711175	0,1008758587	0,2989792643	0,1891117462	0,1547890281
YPR150W	0,608842518	-2,1797639191	0,5450174041	0,0396608273	0,0069024151	0,0009316429
YPR152C	0,0294346343	0,0803035354	0,0254107732	-0,2796844883	-1,3869628384	-0,0751533934
YPR156C	-0,6677230754	-1,187054094	1,0502463736	1,4874169433	0,0452694117	-0,2302059866
YPR158W	1,7742476923	2,1329126391	0,8751526947	0,8264239034	-0,4915277673	-0,7898792845
YLR031W	0,5509990741	1,5060076433	1,3827008975	0,7208243646	-1,2925483814	0,2103626285
YPL226W	-0,1949090078	-1,2696200854	-0,8334781961	-0,3629408286	-0,0620819146	0,0543278737
YDR343C	0,8433292055	0,982822091	-0,9065003394	1,4968797464	-0,0398573802	0,1568294981
YBL109W	0,3790989621	-4,72558015	0,4699251932	0,3137996527	0,056435807	0,1392899548
YBR006W	0,4206312806	1,4071141996	1,60424134	0,7460557753	0,2251010303	0,2286527887
YBR089W	-0,7295494927	-1,076993744	-1,0157732621	-0,2093928703	0,0988761843	-0,1479561267
YBR092C	-0,6389576924	-1,8908607475	-1,7548411129	-0,5643505612	-0,4687151299	-0,3400040851
YBR183W	1,2898389683	2,5871391961	1,2613459448	1,4324003197	0,0467374945	0,2490190103
YBR189W	-0,4153590828	-1,3132309932	-0,3394619121	-0,0829695789	0,2370155782	0,3063761153
YBR191W	-0,1039757548	-1,1788407927	-0,5106493475	-0,0947137876	0,0975517008	0,0649935348
YBR285W	0,2939335904	1,8823437951	2,0068524737	1,1714906765	-0,3505651757	0,268165882
YCLX07W	0,0807877615	1,1189955341	0,2828299769	-0,0889330936	-0,1865396154	-0,0134809213
YDL050C	-0,0599818108	-1,0206171411	-0,6927982704	0,1902427806	0,1361197245	0,2380585326
YDL148C	-0,6862780966	-2,7289853782	-0,5622738869	-0,2737132407	0,1464360015	-0,2561880234
YDL150W	-0,6169465071	-1,6984604761	-0,6801724566	-0,5897078429	-0,2820600001	-1,1893832835
YDL152W	-0,1376154908	-1,3028061271	-0,7314409511	-0,0571951487	0,1427577849	-0,0270795898
YDR096W	0,4633708035	1,4818161571	0,231585262	0,5391642295	-0,008493182	0,1630702416
YDR190C	-0,2860335386	-1,0776439006	-0,2415048725	-0,0175859269	0,0282340127	-0,0822778047
YDR380W	0,2343206987	1,6270292407	1,5061478457	0,1268090387	-0,2817894831	0,7662918184
YDR382W	0,2430149541	-1,0303477123	-0,4065186977	-0,0420991958	0,3932542808	-0,3822532288
YER049W	-0,3560349694	-1,1314796533	-0,3099243288	-0,0405433372	-0,0812534371	0,00093956
YGL010W	0,6166094128	1,3417131698	0,69962114	0,2226839337	0,00150356	0,0924877641
YGR043C	0,7216126259	4,0502371978	4,7878208381	2,9487313916	2,8901555132	1,6694543306
YGR225W	0,2006504224	1,4161521184	0,5290496975	0,2505481696	0,151895891	0,2909585713
YHL033C	-0,3989702787	-1,5945180317	-1,2276945577	-0,3521649282	0,0197675135	-0,0266007051
YHR079C	-0,1982594384	-0,1462596278	-0,0569005311	-1,5593436336	0,1591076996	0,0483322587
YIL045W	1,5049505644	2,8638698964	0,3008362362	1,1798829845	-0,2390476154	0,0894548281
YJL023C	0,0979540514	0,3583721948	0,0074656992	-2,6187056854	0,0012010315	-0,1228788121
YJL208C	-1,1996491039	-1,7291188683	-0,5338893338	-0,7732120738	-0,3242887502	0,054630254
YJL210W	-0,1197924817	-0,1353092071	-0,0566987976	0,123200466	-2,1263104401	1,1490287734
YJL214W	0,0961923788	0,8943464288	0,1146011797	1,0138980239	0,3078009697	0,5649362005
YKL021C	-0,2511576414	-1,1989562736	-0,3623829635	-0,1449466421	-0,1085001048	-0,1303245393
YKL110C	-0,2419243908	-1,1681712704	-0,5663836812	-0,0946471389	9.3500358980407e-05	-0,0253152813
YKL202W	0,9841197084	1,5075539884	0,2158402293	0,1837573623	0,4322471313	0,5041704302
YKL210W	0,1042111875	0,1630766771	1,0821198735	0,4832930794	-0,1594358358	-0,1335223227
YKR075C	0,848917045	0,0859429348	-0,6381840531	1,414714323	-0,0435020505	0,1936099279
YKR081C	-1,0704740733	-2,7146952137	-0,4521124783	-0,1498902459	0,2552225965	-0,0880936372
YLR002C	-0,2329311549	-2,0482536694	-0,5107231035	-0,0376749591	0,0953812586	-0,0431886615
YLR006C	0,0279847653	1,1016385172	0,51574369	0,1607231215	-0,1753067348	-0,2059978804
YLR196W	-0,7719187173	-2,9553396533	-0,5403126052	-0,4174130018	0,1530266563	-0,0268963535
YLR198C	0,0012972478	-1,2210794883	-0,6369521617	-0,043263708	0,0426791285	-0,0226176335
YLR284C	0,3381889898	1,4149561136	0,6871078651	0,3904231441	-0,267843606	-0,054747204
YLR382C	-0,0161211244	0,0401437546	-0,4978807731	-0,1441577999	-1,4287820627	0,0760298499
YML131W	0,466195287	3,2653361227	2,9798315353	1,2604122971	0,5395359238	1,0495672073
YMR094W	0,026936784	-0,4426632815	-1,6651012733	-0,2824580946	-0,1319112071	-0,0705182304
YMR308C	-0,2666248998	-1,1429304264	-0,300379813	-0,2132619109	0,0277436189	0,1366551898
YMR310C	-0,3519544881	-1,0490548246	-0,4582179736	-0,1799724082	0,2489871118	0,0524501316
YMR316W	0,5705406116	1,6352673337	-0,2694089574	-0,0309354977	-0,3105998041	-0,5751224571
YNL087W	-0,3418618455	-1,6845919121	-1,2709932272	-0,4255061538	0,1184664593	-0,171704103
YNL179C	0,0694370446	0,0033439442	0,0273631063	-0,1404803097	-1,3134714143	0,0287909348
YNL269W	-0,0026431801	-0,1105698667	0,0814427316	-0,014532551	-0,1410639643	-1,1822564494
YNR034W	0,4125233628	1,0380769266	0,2590130661	0,1556344601	0,1743536682	-0,4388098241
YOL053C	0,6368677091	1,1168818046	1,0553832089	0,6493768954	0,3020515436	0,2349299638
YOL150C	0,536446304	3,7296429446	3,0445943002	1,1438238516	0,7201484551	0,9088444876
YOR072W	0,1339332397	-0,0642630475	-0,1033215024	-0,071439012	0,1126970194	-2,0467561674
YOR078W	-0,3680676431	-1,4563899782	-0,7066468232	-0,4540217764	-0,2217238961	-0,4344749101
YOR266W	-0,1209718257	-0,07645989	-1,062127791	-0,0735596246	-0,4209097478	0,0507247519
YOR272W	-0,3482914308	-1,5613609403	-0,5167935742	-0,4872457281	0,1547805679	0,1301487786
YPL060W	0,7646686111	1,6164190231	0,7333942453	0,3685368362	0,1227196949	0,1191401999
YPL158C	-0,873721624	-1,0696449431	-0,6015150427	-0,1300904124	-0,009645179	0,3218235237
YPL166W	0,1468766792	1,0794985935	0,6050193135	0,22680958	-0,27640006	-0,1628795543
YPR163C	0,0228175557	-1,8002855427	-0,8932805495	-0,1324028254	-0,1052824473	-0,4847260088
YBR199W	0,2833491808	1,2946327845	0,9463293282	0,4650155962	0,0620375112	0,2621222761
YCL027W	0,3508302206	1,019640473	0,0395678408	-0,2003806033	-0,7946570081	-0,0226563166
YGL036W	1,4127777427	1,9543037758	1,0646757867	0,5262147324	0,0174235117	0,2184254521
YML073C	-0,2169925344	-1,1384627917	-0,9398935719	-0,1591178651	-0,0459171136	-0,1006384278
YGR061C	-0,0679195971	-1,5172310252	-0,2978730032	-0,0805094362	0,2393206225	-0,2935705973
YML025C	0,2975796857	0,10922493	0,0587486919	-0,0028551912	-0,0437703648	-1,7107656836
YML056C	-0,4830468622	-1,0616971219	-0,7873408632	-0,1679223261	-0,1312615855	-0,2968838088
YPL263C	-0,1733333311	-1,0875511302	-0,8510072329	-0,4138442979	0,0441610704	-0,1534235926
YPR134W	-1,155349802	0,111495021	-0,4083781539	0,012971396	-0,0250770894	-0,2900156494
YBR214W	0,2868997764	1,7559329845	1,3392611087	0,7146835968	0,1601552961	0,111489212
YAL036C	-0,3217088754	-1,026660479	-0,3708674892	-0,0235949491	0,0738555872	-0,0866897102
YBL027W	-0,3030435111	-1,4024606626	-0,5685731306	-0,0649175853	0,0524718416	0,0952278692
YBR014C	0,3290250184	1,3912283159	1,5607382012	0,7499125357	0,2116469418	0,2817543538
YBR104W	-0,5449242514	-1,9424802847	-0,6195096951	-0,1340634657	-0,1213151566	-0,0796902359
YBR106W	-0,3871235558	-1,1692715578	-0,3485095699	-0,1017600059	0,0742570874	0,0414676432
YBR203W	0,4511519943	1,3586621953	0,0775640404	0,8472002975	0,2907283069	0,0170076321
YBR293W	0,5145224557	1,1068466276	0,6048563966	0,2331224833	-0,1626252569	0,0619458156
YBR295W	0,1887454913	0,3688768298	-0,2055976841	0,1424310584	-2,8685951857	0,0443529412
YBR297W	0,1879647012	1,3034500427	0,1765062255	0,3975617971	-0,0565886997	0,1127837946
YCR005C	0,4217963614	1,6211025166	1,6851604914	-0,0005877948	-1,2106472893	-0,0613129715
YCR007C	0,3732345065	1,0619589203	0,7228858219	0,2496690454	-0,0484709878	0,1786004796
YDL062W	-1,3691686913	-1,4347169349	-0,884726867	-0,3547559995	0,133122118	-0,0396450173
YDR012W	-0,2689170418	-1,2115149474	-0,8786414138	-0,1044262008	-0,0481609134	-0,208997096
YDR202C	0,6317619325	1,3872103387	0,793954084	0,4113649808	-0,2043317483	-0,0130265375
YDR294C	0,0472836496	-0,2274716318	1,0905085217	0,2957408472	-0,0368373565	-0,3220774477
YDR398W	-0,131355445	-1,1189178378	-0,8139511791	-0,444837192	-0,192887989	-0,0774147419
YDR492W	-0,7423455673	-1,6569971585	-1,0462204778	-0,4145784404	-0,3143361606	-0,2150717115
YDR496C	-1,7595578765	-3,2738924856	-0,5369451718	-0,4261755379	0,0264046189	-0,1243135182
YEL040W	-0,9660906611	-0,7748102244	-1,1872939001	-0,710148063	-0,4639190875	-0,426840989
YEL042W	-0,338604858	-1,248105484	-2,1988081255	-0,2220744687	-0,0040485687	0,1056210975
YEL044W	-0,0777725085	-0,6587073267	-1,9350492368	-0,312720424	-0,367375217	-0,1302005459
YEL046C	-0,0131786189	-0,3540097289	-1,0324196622	-0,1224528629	-0,4983868778	0,0005438702
YER053C	1,8108124375	2,6794719415	2,0907283567	2,7422466426	-0,4811703155	-0,271401969
YER056C	-1,1224101085	-1,4587870302	0,0763040213	-0,080384041	0,0628520698	0,0902466591
YER062C	2,0424903328	3,2182039814	3,1119228957	1,6833280809	0,523083969	0,7111364381
YGL028C	-1,2525311024	-0,4198636735	-0,2621449022	-0,4553695604	-0,129926704	0,1030154864
YGL120C	-0,1534757263	-1,1375364842	-0,393914629	-0,0106670872	-0,0655595233	0,0339045212
YGR049W	0,419045699	2,0442408068	0,275255288	-0,0330370658	0,2027440614	0,2342659599
YGR051C	-0,110840386	0,3835164218	-0,1773844896	0,1099998978	-0,0242129426	-1,2911008297
YGR053C	0,3001772266	1,5119821414	0,8992588222	0,8039700807	-0,1068172948	-0,5561437651
YGR145W	-0,5632490858	-2,7002028638	-1,2462047194	-0,5329292827	0,137487953	-0,308397078
YGR149W	0,6518385378	1,5223304201	1,6130314315	0,6279822235	-0,2723651606	0,3094200913
YGR237C	0,4405089985	1,248685119	1,3110303451	0,5086743248	-0,2458281672	0,0346836981
YGR245C	-0,2385285066	-2,1665527018	-1,3103875759	-0,4508279348	-0,0065056971	-0,3128882676
YHL039W	-0,3861909793	-1,3473204534	-0,5613925414	-0,1377014344	-0,0138872722	-0,1245153055
YHR087W	1,1226105177	3,0720817934	2,1807175217	1,7331857585	0,2286146097	0,272514112
YHR089C	-0,8032335172	-2,3277874992	-1,5645016057	-0,7489607724	-0,3574071448	-0,7816676092
YHR184W	0,0977771208	-0,2049992303	0,2878464661	-0,1771018478	-1,0187096733	0,3826104964
YIL053W	1,5494717132	2,2662106123	1,5786639576	0,5570619749	0,0719569945	0,4665534897
YJL033W	-0,3563308367	-1,4509390786	-0,7158010198	-0,1528721904	0,1701568626	0,0700553776
YJL035C	-0,4039210944	0,0215223823	0,0331558545	0,071160356	0,2760752572	1,2509593144
YJL122W	-0,717509434	-1,8212702072	-0,8589602468	-0,7621395139	0,273563378	-0,1206219463
YJL132W	0,242414746	1,139294433	0,5808965053	0,1949036148	-0,0135746234	0,0375004863
YJR002W	-0,221738145	-1,2294967645	-0,7549948645	-0,1614753184	-0,0197876073	-0,1177771064
YJR096W	0,5309551737	1,8079918675	2,8610508519	1,9949949534	0,3358699926	0,1479827047
YKL025C	0,0556439913	1,234434995	0,6410621895	0,3595637468	0,1444205657	0,099145604
YKL029C	-0,1200194848	-1,058694126	-0,5250229637	-0,2094838631	-0,0403636874	-0,034602434
YKL120W	-0,1500111471	-1,144719887	-0,2469634508	-0,537403298	-0,0904561675	-0,1425527142
YKL124W	0,354451178	1,3204822404	1,1281215387	0,5477356181	0,0190619109	0,3447161669
YKL214C	-0,1348188155	-0,1719607414	-0,0714639168	-0,0179233167	0,069606474	-1,0042231901
YKL216W	-0,21732301	-1,0567912551	-1,2276126369	-0,3032528638	-0,1047718086	0,1397205669
YKR085C	0,0965646575	-0,1195547175	-0,4653418205	-0,0757744857	-1,695848962	-0,2009037274
YLR108C	1,2052185974	1,771223166	0,4767037523	-0,44068629	0,0596309689	0,6117005225
YLR110C	-0,005445682	-1,2152809891	-0,6888833535	-0,0810048322	0,1879282366	-0,2039865917
YLR300W	-1,1045109344	-0,9176292971	-0,0975921654	0,513609766	0,9112502003	0,6348298041
YLR304C	-0,3409283668	0,461027527	1,0020484899	0,691950171	-0,3220023223	-0,1468577679
YLR392C	0,3137347438	1,2285452845	0,4144591425	-0,2609305898	0,0270148634	0,0447660794
YLR394W	-0,0184100037	0,2072521808	0,3026602959	-1,1216531012	0,0161163332	-0,3313509326
YMR110C	0,5243676721	1,8182338841	1,2780171156	0,8471403531	-0,5338801483	-0,1673946781
YMR213W	-0,1442970111	0,0667803184	0,0409534469	-1,299981063	0,0375024353	-0,2404965215
YMR215W	-0,1058144227	-0,5939124745	-2,1767792449	-0,4960683965	0,3231135878	-0,0573051973
YMR217W	-0,5237049717	-1,4158409815	-1,6704892555	-0,2355230246	0,2027150037	-0,2487791809
YNL093W	0,0030009492	0,7266953291	1,1508143098	0,2294347798	-0,6627945475	-0,5406875879
YNL097C	0,1846932702	0,2611036534	-0,4393458217	-0,0111313455	-1,1300822399	-0,1479031573
YNL193W	0,1501961525	1,0780660553	0,739352748	0,2615821118	-0,0776085206	0,044872836
YOL154W	0,1806299358	0,2955510228	-1,6707567009	0,1773815193	-0,0186381957	0,0761196474
YOR178C	-0,164373773	0,7738846931	0,2992512434	1,5260158887	0,3884332109	0,3616454777
YOR284W	0,0891293577	0,2832566009	-2,5562118752	-0,1838800559	-0,0219387897	-0,1046265051
YOR372C	-0,0307978073	0,2552370367	-1,3135203092	0,0802432868	-0,003676832	-0,0945013752
YOR374W	0,3185667514	2,2637105196	1,0150631445	0,1214470596	-0,4998427205	0,0009716772
YMR128W	-1,0388923648	-1,1103270524	-0,9022304122	-0,172165578	0,0957518879	0,0388916976
YMR142C	-0,3494607571	-1,1102710763	-0,4366517402	-0,1997269566	0,1256833752	0,0957374459
YDL019C	0,14214405	0,0540745525	-1,269441307	-0,0333374283	0,0354951278	-0,0080272321
YBL020W	0,0890218449	-0,0090266758	-0,2374226284	0,0078527257	0,1197456925	-2,5801417225
YBR001C	0,3050318505	0,6357913831	1,0993193055	0,0394265215	0,0118957989	0,3455901683
YBR093C	-0,3613231328	-0,935135438	-1,5083213395	-0,891872808	-0,5994858731	-0,2396584869
YCLX02C	-0,8293126708	-2,0561526028	-0,4975409884	-0,5849282328	0,1092256865	-0,1290806164
YDL055C	0,0703678123	-1,3001017301	-1,1852474926	-0,1389176379	0,2916630282	0,231113793
YDL147W	-0,2214723419	0,6137558501	1,2082161403	0,4588214587	-0,4763235679	-0,276005847
YDL153C	-0,6943584233	-1,8337396607	-0,6555214508	-0,0452212578	0,159404718	-0,0908726458
YDR091C	-0,5840033291	-1,1563612983	-0,5465197443	-0,230688339	0,067678593	0,0936444565
YDR097C	-0,2629611104	-0,9451701194	-1,199339407	-0,0993280661	0,3979937866	0,0760427608
YDR379W	0,3392082937	1,070898643	0,6064682631	0,0856729727	-0,0506198875	0,2893780498
YER050C	-2,1498668004	0,1732771921	0,4226920456	-0,0077360902	-0,1631751608	0,1766796543
YER142C	0,1038391991	0,8155095272	1,5529111781	0,3982082024	-0,3612109182	0,0487083828
YGL111W	-1,9847320827	-1,068089581	-0,5186650437	-0,2737995498	0,1088272075	0,3434755239
YGR042W	0,29076878	1,4000816552	1,8885108243	1,463117684	0,9611456982	0,9948522986
YGR130C	0,8260748845	1,1452354974	0,6581183317	0,2120461147	-0,391514673	0,0189015434
YGR132C	-0,0941661572	0,6454310381	1,0281788422	0,5385658704	0,2260215597	0,4717117205
YGR234W	0,0048048889	-0,5259936932	-1,991889838	-1,5741845184	-0,8664383602	0,0024059008
YHL036W	-0,0453677703	0,7625172115	1,1220212812	0,6203069318	0,3146896879	0,1908513414
YHR071W	0,4205368953	0,9639086647	1,0824843419	0,6543258902	0,5092289718	0,9589765002
YHR171W	0,0959928449	1,2352286565	0,9608025692	0,4005909021	-0,2235585177	0,2951489388
YJL111W	-0,3103322433	-2,9554392161	0,0255587409	-0,0855701359	-0,1152662294	-0,1255609326
YJL113W	0,1772632953	-0,1931001426	-0,2464616923	0,1022835613	0,0808171734	-1,0266627822
YJL213W	-0,1326413587	1,1115021062	0,7572399113	0,7127908274	0,2128264866	0,0137069273
YJL217W	0,2537015	-0,1192632083	-1,2308944995	-0,1320869277	-0,609544247	0,2820128591
YKL109W	-0,3946844322	-0,5334195888	-1,4206694223	2,4119569731	-0,6709220815	-0,7032123694
YKR076W	0,0815665202	0,6038101215	1,3330868936	0,7175963304	0,5677269099	0,7977575673
YKR080W	-0,29062477	-0,2311318549	1,4179492203	0,6619429204	0,0986748389	0,0426784462
YLR003C	-0,7721831043	-1,5096260168	-0,2112565504	-0,3305422859	0,0009483508	-0,3919550754
YLR197W	0,0036344821	-1,0665164472	-1,1401181393	0,0359950868	-0,0965388087	-0,0543505275
YML020W	-0,1914875991	-3,0455702935	0,2123532777	-0,0076796177	0,0297681867	0,3605896509
YML123C	-1,6706113185	-2,0945528148	-0,1701280897	-0,7110765241	0,3148937386	0,1819140972
YML128C	0,6211783907	3,1508904749	4,3347089279	3,8178498043	0,6732182336	0,2700049818
YMR105C	0,9254845267	2,7017288459	2,9496818652	3,5844609589	0,2110141494	0,501991486
YMR307W	-0,8156438495	-1,5924506546	-0,7887806146	0,249476365	0,7508981684	0,2897450573
YMR309C	-0,8630203228	-1,0761081788	-0,2770875238	-0,4234405532	-0,0340249169	-0,0703427209
YMR315W	0,5372989617	1,376245013	2,0662874376	2,0242165618	0,261754437	-0,0633952135
YNL174W	-0,2279078541	-1,5469024782	-0,9315783447	-0,005291737	0,2932439337	0,0781152219
YNL178W	-0,3579871177	-1,0687476232	-0,8638632652	0,0357342717	0,3212251461	-0,1268559501
YNL182C	-1,4315465578	-1,8601976352	-0,8551488123	-0,6593946718	-0,0419992322	-0,1849899422
YNL274C	-0,0340569746	1,0848395427	1,7738222638	1,8195580658	0,2363435463	0,2486409753
YOL151W	1,6119360531	3,8433668321	4,0210281455	2,3113070687	1,2154408129	1,4995112272
YOR173W	-0,1702374808	-1,291858046	-0,0781058253	0,0423421519	0,0305115149	-0,2534307161
YOR267C	0,4809247382	0,755451336	0,7385220707	1,1539003195	-0,0587148376	-0,5088955171
YOR369C	-0,4562390862	-1,1167249819	-0,7388593308	-0,1593114651	0,2253289394	-0,0633378257
YPL061W	0,7926726212	1,7852069339	-0,1957189294	-0,939098371	-1,1087538188	0,0208409722
YPL159C	0,1326633546	1,1315896982	0,8000275443	0,3410159704	0,0950790717	0,2345987179
YPL163C	-0,4958877083	-1,0262888313	0,2531286718	0,7480343506	0,644563424	0,0630599235
YPL165C	-0,2764188407	0,9528223791	1,0821025042	0,5994905922	-0,5853405681	0,0713449685
YML026C	-0,0241920917	-0,799783823	-1,0107813084	0,0287898168	-0,0369158693	0,1059912539
YCL001W	0,0703688602	-1,5063542199	-0,9239666393	-0,0821041937	-1,0657179757	-0,084360225
YBL028C	-1,0634138899	-2,7780986295	-0,5391773568	-0,2362141527	0,0181192454	0,0070111231
YBR009C	-0,9803863385	-0,5461359748	-0,9892946144	-1,0711209115	-0,1407331231	-0,3427616477
YBR105C	0,6047133572	0,748474873	0,839096074	1,2622303351	0,233599829	0,2157719826
YBR204C	0,0724331452	1,1205041292	0,9577076477	0,2198628262	-0,1515306725	0,0102908916
YBR294W	0,0524738939	1,0913002529	-2,791560408	0,0084489349	-0,3106513041	0,289524105
YBR298C	0,3588573437	1,379378167	-0,1360347017	1,3754954703	0,0144874356	0,3751172089
YCR010C	0,1722287776	1,3143480606	0,1611083299	-0,0381460701	0,1380382397	0,4126767101
YDL063C	-1,0007111147	-3,5206544019	-0,7793614893	-0,2081700675	-0,0163333688	0,0220524208
YDL163W	-0,0753019707	0,1728893312	-4,3740790806	0,0162356564	-0,1927201887	0,2984779583
YDL167C	-0,7723422025	-2,4279332685	-0,3891903172	-0,5189307961	0,1623441929	0,0064990192
YDR203W	0,090978996	1,084089318	0,4737242694	0,0932862633	-0,2200235029	-0,0518921885
YDR297W	-0,0761641725	-0,7931185682	-3,1562200418	0,6078239043	0,1350800616	0,1354224657
YDR299W	-0,9074842561	-2,7651490156	-1,0069226713	-0,4528012201	0,0695253524	0,2158940735
YDR305C	0,1829704921	1,2755031946	0,5361701867	0,2642961951	0,1548558947	-0,0358774537
YDR391C	0,5378696302	2,547753646	2,1827483005	1,7392282872	0,2149677558	-0,06172538
YDR395W	-0,7651374767	-1,7559770921	-0,3498224234	-0,3390794645	0,0564380953	-0,1532901998
YDR397C	-0,3266669697	-1,3793099955	-0,6047411219	-0,4703032777	-0,1069893493	0,0567149047
YDR399W	-1,6135241733	-3,3716999832	-0,1968158832	-0,0257017904	-0,0978174231	-0,2891673931
YDR491C	-0,553211064	-1,41111519	-0,8899466142	-0,2168471392	-0,0504136446	0,0403620799
YEL039C	0,5088817442	1,8248403164	1,0566480114	0,6928366784	0,0606427574	0,0239253107
YER0561C	-0,2310843645	-1,196188311	-0,739767157	0,0154851504	0,1287015011	0,1833865337
YER150W	1,3337312732	3,6642621318	2,9701137253	2,5034190256	0,8322853846	0,8290335243
YER156C	-0,3369502766	-1,3592896813	-0,7206105341	-0,0318885145	-0,0627896966	0,1705105229
YER158C	-0,334535063	-0,2967924129	0,5737332266	1,0265439255	0,1864491174	0,5921562974
YGL021W	-0,6474189806	-1,3655882525	-0,6505999346	0,0068020023	0,2971292473	0,2600570245
YGL029W	-0,7113728231	-2,9658430984	-0,4765244983	-0,4549995907	-0,1306357807	-0,250669542
YGL031C	-0,3287425813	-1,4587087078	-1,1493926229	-0,365183173	-0,0073589711	-0,113223762
YGL119W	0,2229479023	0,8361837752	0,9001386939	-0,1401340088	-2,0347532462	0,3014524766
YGL121C	0,0293315932	0,9311650683	1,7330506814	1,2080824213	0,0146387334	0,4112397013
YGL123W	-0,7257551029	-1,6787041007	-1,0872126727	-0,3600879145	-0,0754971544	-0,1007014823
YGL125W	0,2024126057	1,825096243	-0,0918578511	-0,1288939763	-0,2372308363	0,0182494479
YGR046W	0,7276820779	1,5456555064	0,3794802071	0,3308716494	0,0398079393	0,3126121885
YGR048W	0,5013680255	1,0258040499	1,1468079827	0,0480910377	-0,3762946957	-0,225880573
YGR052W	4,2997077065	5,7957706645	2,8259631663	2,2815739661	-0,0848601795	0,1316037009
YGR142W	2,1989249358	2,9593648768	0,9244538441	0,7963107509	-1,0329953341	-1,214948903
YGR148C	-0,3254382956	-1,5889844741	-1,3623666708	-0,424768585	-0,0270931104	-0,2465992621
YGR238C	0,1470431893	1,2845996842	0,3280699539	-0,0159255629	-2,2885253654	0,0639494375
YGR248W	0,5500205629	2,6006718694	2,9183525075	1,9343327129	0,3859518405	0,3866134209
YHL044W	0,0978595571	1,3322583832	1,3787080667	0,6269329555	0,2214375325	0,4213733956
YHR088W	-0,1524110406	-1,6437889366	-0,8433216976	-0,1400512773	0,289515099	0,1286230339
YHR092C	1,477926171	1,0896277053	-0,4630513242	1,4765557089	0,014885769	0,1719368616
YHR177W	0,1249711052	-1,1762930888	0,3888078311	0,1240579419	-0,0378852648	0,4948942577
YHR179W	-0,046315767	-0,5461364782	-1,0023544882	-0,5331916823	-0,5537260941	-0,5255094183
YIL056W	1,2439709068	2,5153786099	0,2534299531	-0,0690181429	-0,2161923114	0,1866977089
YJL127C	-0,025971414	0,1182579731	0,0355176932	0,0380100325	-0,6060498726	-3,6232563546
YJR091C	0,2472412151	1,5233584936	0,8277859992	0,5212179837	0,0013165405	0,1256626881
YJR095W	0,1572906892	1,063166921	0,5138679748	0,3150188384	0,4424545509	0,4183325087
YJR097W	-0,1886743706	-1,2187550906	-0,1193447865	-0,1781003106	0,4330072494	0,2913011054
YKL026C	0,1810012695	1,2132263741	1,616009082	1,5944838408	0,0888745435	0,2659866787
YKL030W	-0,9288546556	-2,4918339025	-0,8536998778	-0,5413297467	-0,3365110678	-0,4129610398
YKL034W	0,2476461663	1,348610298	0,7634940389	0,4189608174	0,2659343494	0,4608281927
YKL121W	0,3455381619	1,5962573034	0,8283791564	0,3053991098	-0,4991109965	-0,3757608029
YKL123W	-0,098219437	1,3129791327	0,4040975556	0,0370860621	-0,1931883595	-0,3380604283
YKL127W	0,1390753457	1,0681639595	0,0339850302	0,0581835457	-0,3217240662	-0,3421143769
YKL129C	0,1982352036	1,0572327874	0,8420271978	0,1536558246	-0,2023312407	-0,1367945174
YKR092C	-0,5758311253	-1,9061022008	-1,1393220543	-0,5694914004	-0,1982174404	-0,2653205097
YKR094C	-0,144842954	-1,0794108132	-0,8060264108	-0,2156514569	0,0027210529	0,0435756944
YLR009W	-1,2013876283	-2,7014266009	-0,8292972797	-0,3848756274	-0,0109417932	-0,1145398346
YLR303W	-0,1012445978	-0,9299330094	-1,8369660801	-0,2337616308	1,0676363613	-0,4477748795
YLR401C	-0,5883571577	-1,4183295408	-0,3448132233	-1,5765797085	0,2827970052	-0,0327056969
YML029W	0,1631604275	0,3824742054	0,1091897132	0,1052912979	-0,6254721371	-1,7188820978
YMR011W	-0,1308144208	-0,1118439645	-2,6827693469	-0,3837707225	-0,6287796042	-0,1891570644
YMR218C	-1,4690878328	-0,5478269011	-0,0232085872	-0,3251140617	0,0609864531	-0,0963168948
YMR222C	-0,2710408726	-0,0788648891	0,0897736812	-1,7648129325	0,0908052595	-0,3419979903
YNL002C	-1,332344971	-3,4356337796	-0,9036945604	-0,3736284268	-0,0885990691	0,0080051952
YNL096C	-0,0664822599	-1,6551747696	-0,7838984058	-0,1402044781	-0,1174011845	-0,0750976998
YNL186W	-0,4410754349	-1,4925458725	-0,5589337	-0,1958999667	0,0336612747	0,0544256744
YNL188W	-0,992414004	-1,2651557876	-0,8835425287	-0,6144954428	-0,2127242239	-0,0961973728
YNL192W	0,0889551162	1,5281424668	0,1332021955	0,0543422088	0,0915950181	0,4756656482
YNL196C	0,0244576283	1,3419463099	0,71388535	-0,017150271	0,1083623082	0,3951114821
YOL067C	-0,0330403952	0,0919207433	-1,2951922589	-0,0607886345	-0,430104895	-0,002753584
YOL153C	0,2063300575	1,3607093426	-0,0703610017	0,7121891642	0,2760252034	0,5601543176
YOR091W	-0,1715769887	-1,1765121352	-0,3433333942	-0,5582599367	0,0791260331	-0,2480967054
YOR181W	0,1076606972	0,3745673709	1,7869229087	0,3590049345	0,2994325941	0,0386479683
