YLR002C	0,9883540624	-0,1481019621	-3,4545279142	-1,4530376264	0,0810016317
YLR096W	0,060012984	-1,7119307357	0,0142451454	-0,3095916079	-0,1854210315
YLR098C	-0,1011961304	-2,5715416456	0,290912228	0,3842227529	0,2513938901
YLR196W	0,8999288192	-0,402385449	-4,6557502376	-1,9392215046	-0,0920335398
YLR198C	0,1498960131	-0,4439106034	-3,8277989281	-2,8432425618	-0,7170902053
YLR384C	0,6061458579	-0,1709667156	-0,8454389458	-1,6049611832	0,2070670535
YLR388W	0,7865603915	0,5067822277	-1,4157408337	-1,4729070988	-0,0859324414
YML016C	-1,5646918998	0,3151610394	-0,6879704969	0,4112011228	0,1786958775
YML120C	-1,2708314697	0,1136655096	0,8918795914	0,407510619	-0,5270176095
YML125C	0,1549083154	-0,1021512056	-1,7245541962	-0,336753611	0,3530761785
YML131W	-0,8233490682	0,4790924698	1,0812093003	-0,6446926735	-1,8487962559
YMR104C	-1,5736632528	0,2251645268	0,7795075848	0,3672170932	-1,3136532471
YMR308C	-0,0049563573	-0,4717689381	-1,5109765978	-0,8244945503	-0,2402544114
YMR310C	0,6238078936	-1,2040620359	-2,9916890954	-1,5344377452	-0,1993943323
YMR316W	-1,3190071522	1,3999072639	-0,8352696734	-0,4394898042	-1,1536478784
YNL077W	-1,3114569146	0,3637397412	0,2806898395	0,6270241664	-1,7259521601
YNL083W	-0,0179458124	-0,6236005596	0,1787129816	0,2259095703	-1,2964409197
YNL087W	0,0406746893	-0,1751387582	-1,598353444	-2,0666689974	-0,2227916751
YNL173C	-1,383890098	-0,8955670745	0,679407862	0,4953048903	-0,8231471066
YNL175C	0,8329662135	0,2765607303	-3,2952360429	-2,0899731273	-0,1749562042
YNR026C	0,0837792253	-3,1867652339	-0,0192049006	0,2152627763	-0,459969483
YNR036C	1,6910259941	-0,1450614364	-0,1703604085	0,6664122354	0,1024577457
YOL047C	-1,5869697837	0,6713324821	1,1696258269	0,5431408411	-0,5738733638
YOL054W	-0,0242725181	0,1445279205	-1,7727648671	-1,7342348806	-4,9270136059
YOL150C	-1,3025009398	0,4692529383	1,0758272508	-0,1519932438	-1,0453868633
YOR078W	0,6899907476	-0,5762200557	-1,2595574487	-1,3167186885	0,0390191445
YOR168W	0,4600043389	-0,0836492711	-1,2740970701	-0,5960516745	0,0187676212
YOR272W	0,7803995249	0,030059868	-4,0275797199	-3,4299975765	-0,8595871665
YPL068C	0,6346335378	0,4629574023	-1,2652880936	-1,0126859895	0,5697840828
YPL166W	-1,6195515284	-0,2220664822	1,2030227307	0,3161454728	-1,3681694368
YPL252C	0,6043101372	-0,2054295418	-1,9189295041	-0,1626194184	0,7358692468
YPL256C	0,4946733769	-0,4385971677	-2,0391544338	-0,5995014874	1,1480984546
YPL258C	-3,3912035989	-1,8228060793	-0,5908880013	-2,0349083649	-6,6943606946
YPL260W	-1,0823890623	-0,0953150991	0,2998818462	-0,5280373481	-1,8900338289
YPR163C	0,8646211773	0,1755235983	-2,6836769915	-2,2138645373	-0,0550958342
YPR016C	0,8651961387	-0,1687834414	-1,527859915	-0,6075499252	0,0122451126
YML073C	0,9217046329	0,3748365487	-1,8033797605	-1,3745134889	-0,2749905171
YGR061C	-0,1399549381	0,3100002037	-1,5510886853	-0,8826304445	0,5020039563
YML056C	0,9053379613	0,0529079393	-2,7369666819	-1,5428080273	0,3128156266
YPR010C	0,5156961714	0,0784935886	-2,6174884805	-1,4657345548	0,3095773905
YBR227C	-1,4727385111	0,3346286377	0,8512137805	0,1932453491	-0,8709381962
YAL036C	0,4875881827	0,007160409	-1,6558239522	-0,7921745834	0,4838044964
YBL027W	1,2514725275	0,1863355386	-1,8116641006	-1,432881507	-0,1986974537
YBR010W	0,4573148804	-0,0513560658	-0,0324845721	-1,6597120701	0,1226630778
YBR295W	-0,3269805993	0,0269516803	-8,1411575228	-0,0907162381	0,0068498854
YCR011C	-1,3692069419	-0,0547024302	0,6904830301	0,0196842857	-0,2020770018
YDL062W	0,762992626	-0,4512049439	-2,1898539651	-1,6237294415	0,2575640583
YDL164C	0,1512156239	0,1412291392	-2,171395763	-0,583777336	0,2166820163
YDL166C	0,6211375024	-0,1649665003	-2,5624897767	-0,4624046852	0,0549215189
YDR204W	-1,4294265054	-0,3364994941	0,8511482969	0,7437020733	-0,1888862168
YDR300C	0,7443263386	0,1774740642	-2,2774703288	-0,9118016505	0,1122149896
YDR492W	1,1806958695	-0,2730720106	-2,3776973759	-1,3843231165	0,3270698888
YDR496C	1,1309385569	-0,5467947712	-3,432344955	-1,8826213729	-0,2623460821
YER053C	-1,6917412762	0,0275778326	0,7183777486	0,4658189076	-0,8589348044
YER056C	0,9815299296	-0,3476160648	-2,8919189905	-0,6191029436	0,4549184444
YER062C	-2,4123883158	-0,2122793818	0,7517098094	0,3935185288	-0,1607549038
YFL054C	-1,5361049918	-0,1444518944	1,415628514	0,5297856628	-0,8393733533
YGL120C	0,80598209	0,0739360496	-2,1859574654	-1,6231942479	-0,0843340681
YGL126W	0,2437017972	-0,3860118468	-1,5416547294	-0,2836691646	0,3976486594
YGR145W	1,0468017341	-0,2024777801	-3,1775483963	-1,6022224372	0,1185789395
YGR243W	-3,0780398086	0,5134929289	1,6402923996	-0,2744571421	-2,6400076056
YGR245C	1,1171384489	-0,2365919746	-2,4873986772	-2,3007166683	0,025191785
YHL037C	-0,1125820043	0,8214892469	1,2821586619	0,0720336643	0,0045483982
YHL039W	0,707585772	0,1625218305	-1,3996928268	-0,8338470941	0,3550449473
YHR087W	-4,500010545	-0,0259800995	1,8200783251	0,1230042408	-2,7758509988
YHR089C	1,2163470654	-0,323232454	-3,2817087028	-1,8216524321	-0,5036011595
YJL033W	0,6412926435	0,0980316934	-0,9770677252	-1,9535738981	-0,281056188
YJL122W	1,3632452481	-1,0299288025	-2,2962272319	-1,4883505767	0,6249805574
YJL130C	-0,1575481811	-0,0284421113	-1,5095743401	-0,2637457172	0,9809676708
YJL132W	-1,708784108	0,0859075243	0,9622165886	0,8871208417	0,2044990892
YJR002W	0,9024845985	-0,0796926583	-2,433114713	-1,2507041761	-0,1841994708
YJR096W	-1,4345693248	-0,4683854705	0,9545001802	1,0069103034	-0,2409184858
YKL029C	-0,3427653652	-0,5558217389	-3,1137766794	-1,3581692959	1,2767000654
YKL216W	0,8001583416	0,0385061343	-2,6496596118	-2,9648445424	0,3939068654
YKR091W	-1,6419472309	-0,5415483473	0,7513673941	1,3192722257	-0,2614118075
YLR304C	-1,659296482	-0,8854583971	-0,0992875003	1,6563884177	-0,4528023388
YLR400W	0,6363667135	0,273086744	-2,4709225926	-1,0201693354	1,493636528
YML032C	-0,6739390655	-1,3188727649	0,6461634973	-0,0915343327	-0,2430687661
YMR001C	0,2897509296	-1,4381893355	-0,7127470865	-0,4977509705	-0,3372144987
YMR003W	-0,208250484	-0,1997840667	-3,6061687905	-0,9826500802	-0,0226116995
YMR008C	-2,1365444871	-0,364907355	0,4815492755	0,5385224895	0,0247144719
YMR110C	-1,3781551886	-0,3106675506	0,6195350856	0,7738562057	-0,7612771999
YMR217W	1,0100871458	0,1019825083	-1,8433276547	-3,0995681696	0,2527547215
YMR219W	1,4992422856	-0,4966687888	0,3938086917	-0,3993290762	-0,0562165117
YNL093W	-0,6828834623	0,028139085	-0,5188003295	0,0498210673	-2,3755337232
YNL195C	-2,0447219947	0,1251317462	1,3396329642	0,3645402807	-1,9194459466
YNL289W	1,315449513	0,6588743777	-0,3105627134	0,3462485523	-0,3410406835
YNR038W	-0,0280572854	-0,5322202404	-2,2603223121	-0,583053601	0,005726201
YNR044W	0,3293430408	-0,5199113098	-1,4022880914	-0,54321706	0,2885452841
YNR046W	0,6754652467	-0,0410215404	-1,432930506	-0,5083377406	0,4316804474
YOL058W	-0,7952383955	-0,2256001511	-1,2896709619	0,7290219681	0,5797642343
YOR178C	-1,8688366757	0,1785516128	1,5228212038	-0,2729240576	-1,3047971727
YOR374W	-4,8649715448	-0,7341090306	2,1097421663	0,9411245165	-1,4353578564
YPL080C	0,690616008	0,5614879477	-2,157946415	-0,0004754796	-0,051319644
YPL266W	1,0379218906	-0,4280966519	-2,958138939	-1,218660893	0,1327182318
YPR175W	0,1833545917	-1,6143143963	-0,0395673668	-0,8858771831	0,031271762
YMR128W	0,4779325568	-0,4248030075	-1,9479529868	-1,7707568466	0,2721385144
YPR070W	0,0826396057	-0,5126453627	-0,0217879123	-0,0534456165	-3,0782238072
YMR120C	-1,9309891913	-0,721457116	-0,4369185387	1,0162114652	0,7957020801
YHR015W	-0,1710580447	0,5980944103	-1,7592241916	0,0385019649	0,0345289526
YMR142C	1,0696848895	0,0221096584	-1,1010615272	-1,6274669582	-0,3645948295
YCL039W	0,6832573237	-0,8738900296	-1,5374192955	-0,7004834391	0,3698248227
YBL020W	0,22677978	0,0194222583	-0,4477368097	-0,2790222103	-1,6397275926
YBL024W	0,6624017269	-0,3413077878	-1,8783416801	-0,898981844	1,9578099549
YBR001C	-1,6614266048	-0,4924826235	0,6822030898	0,4652332771	-0,294420534
YBR093C	0,4904605084	0,1913432525	-1,5190158644	-1,3995446877	0,3984645116
YBR280C	-1,5839385979	-0,023119366	1,0122073221	0,6732942358	-1,0058726922
YDL051W	0,4089941384	0,1662844323	-1,4977585533	-1,2635398225	0,0054394426
YDR001C	-2,7921907861	-0,8368083774	0,9524673254	0,7912628926	-0,942383454
YDR091C	0,60874423	-0,1372642232	-2,439403346	-0,7245570778	0,1345846052
YDR097C	0,0974280567	0,1717660987	-1,0457638406	-1,6212656073	0,5921528008
YDR101C	1,091700729	-0,9144785592	-2,6022812889	-1,5505569567	0,0763750728
YDR385W	0,3775045782	0,2055081314	-1,2719376434	-1,1799895889	0,026488383
YER048C	-0,2421556407	-0,0763297506	0,124127062	0,0999170571	-2,9110680902
YGR034W	0,7834130442	0,0426808942	-1,7570201782	-0,9961832642	0,000521119
YGR130C	-1,7850831106	-0,1125698527	0,9945155788	0,245522075	-0,6135909202
YGR234W	0,7719659071	0,6616674474	-0,8027652137	-2,8512885973	-1,7935850668
YHR075C	0,1857360254	-0,4128631128	-2,0040724846	-0,8666921531	0,1729369534
YHR169W	0,7750654778	-0,1749241558	-2,0148407483	-0,9218300422	0,018668384
YHR171W	-0,4141469271	0,5120547343	0,9659890353	0,3015813571	-1,3919021882
YIL052C	0,8176544645	0,2397922284	-1,0575431383	-1,3360336027	-0,431009073
YJL111W	0,5231752603	-0,3435211976	-0,9522279938	-0,348051721	1,3335313915
YJL217W	-1,2815065031	-0,8540204996	0,4249139977	1,2677764509	0,0556004911
YKL109W	-1,6207713294	0,8812709588	0,2939076297	0,0046101827	-1,0468991357
YLR003C	0,5962504326	-0,5642121633	-2,253788108	-1,6126279932	-0,214613631
YLR197W	0,7903511526	-0,1245079078	-3,6654668105	-2,0420714697	-0,4164812793
YML018C	0,5213852855	-1,0013393202	-1,6178313056	-0,0204245763	0,2649172221
YML022W	0,6378754107	-0,0260380052	-1,6594743193	-0,8674984227	0,0525811833
YML123C	0,9278162051	-2,1556740611	-2,0612897117	-0,3917443883	0,5669936838
YML130C	-1,7007463155	0,2722765763	0,6699414476	-0,7689268094	-0,7886298682
YMR103C	-1,1183388121	-0,7329072978	-0,5530598923	-2,5051113292	-1,5552197534
YMR105C	-6,1224412341	-1,0311205906	1,2533529829	0,950492091	-2,7873735789
YMR206W	0,53662758	0,2496861748	1,3033425704	0,2434571421	-0,8831161537
YMR309C	0,7366331721	-0,5877550299	-1,8391152877	-0,4734861573	0,1302573536
YMR315W	-2,0897892281	-0,7539771265	0,6240835398	1,0593903825	-0,3016042509
YMR317W	-1,8037100466	-0,3912571113	0,3493236435	-1,4627408049	0,026156847
YNL082W	0,1467978443	0,2162985009	-5,5917394553	-1,4764657907	-0,88793581
YNL088W	0,127854584	0,3327544738	-0,229860641	-1,7534714782	0,7444132992
YNL174W	0,3975951009	0,2007130205	-3,5828121788	-2,7854977522	-0,2846053934
YNL178W	0,834652913	0,3779227576	-1,2282946095	-1,9822678414	-0,5613013755
YNL182C	0,8159981585	-0,4505144737	-2,5103862548	-1,5251216173	0,2312958029
YNL274C	-1,5741450369	-0,9832484114	1,2328521015	0,8778189305	-1,0065420727
YOL046C	-1,4437117416	-0,1473791332	-0,3562933363	-0,6925228489	-0,2859231942
YOL053W	-2,1128892079	-0,5902559768	0,7591995196	-0,0015696726	-1,5100888334
YOL145C	-1,6134019259	-0,6140643492	-0,4286667804	-0,1145626784	0,0296268942
YOL151W	-1,829909227	0,4439393564	1,2687084655	0,1806376864	-1,0722898756
YOR175C	-0,0327812233	-0,2556491845	-0,5170829207	-1,3796357511	-0,2284001827
YOR267C	-1,3899549698	0,6728617323	0,6790724781	-0,0382390368	-0,6416713974
YOR273C	-3,1219367667	1,1738798093	1,0278033371	-0,3843122148	-1,7287233718
YPL163C	-0,0241945105	0,0698037307	-1,7836187466	-0,778511355	0,3704891752
YPL165C	-2,9929491476	0,0368216527	1,5695649305	0,3224058007	-3,2181071829
YPL257W	0,129556978	0,7856912535	-0,0460064373	0,5595526857	2,0363269216
YDR236C	-0,0098280698	-0,1607283358	0,2801965631	0,3917111976	2,2852661606
YGL062W	-2,4678140508	-0,9977047425	0,1120347372	0,7345148636	0,2031124257
YML048W-A	0,495875364	0,9207797618	-3,6601716303	0,100193239	-0,2943614588
YPR030W	0,3107623082	1,1581511297	2,091538906	0,2724539075	1,1807152354
YPR136C	0,7771171353	-0,5739343181	-1,5164494862	-0,9393376513	1,3768963578
YNR031C	-1,3278987246	0,055862471	0,5820918031	0,537084806	-0,2062169187
YAL043C	-0,3107270681	-0,7222079233	0,3162064544	0,2871864806	-2,0190196642
YBL028C	0,8769911863	-0,0073376732	-2,9911907848	-2,0759553942	-0,3456450322
YBR009C	0,3335708815	0,23281304	-0,062667355	-1,6204255039	-0,0487161523
YBR101C	-1,1796980558	1,6672875282	0,8383457297	-1,4400469799	-2,1292861059
YBR296C	0,3958054867	0,9564520208	-1,6560559992	-1,0754042051	-0,3518520328
YDL063C	0,7996205241	-0,6778285111	-1,9760716243	-3,2951912773	-0,0664699699
YDL167C	0,5541071879	-0,9247956644	-2,2897516244	-0,6144101609	0,4825211173
YDR103W	-0,4463537026	-0,1298015939	0,2535566205	0,25898198	-1,7753082752
YDR105C	-0,4544973258	-0,0820057321	-0,0189126088	0,7784690892	-3,8455781163
YDR395W	0,1820261682	-0,1611705365	-1,3370894244	-0,5376749285	0,4379977124
YDR399W	0,8349724156	-0,2169182694	-3,0328152556	-1,0851937172	0,255291266
YDR487C	0,0830286685	0,0997957755	-0,5307049695	0,1772269262	-1,3062144976
YEL039C	-1,8400861936	-0,6317160854	1,0819034191	0,1265779982	-1,4837076907
YER059W	-1,2318912136	-1,4008462652	-0,0629975994	-0,0328299025	-1,7764544775
YER150W	-3,2307005311	1,0441355969	1,7169083085	-0,4490636461	-2,5938022074
YER156C	0,5994032098	0,0397025362	-1,6240586393	-0,7843697533	1,5622394331
YGL031C	0,5421555282	0,2192308736	-1,6290037252	-1,6887479168	-0,3544803146
YGL123W	0,8225697689	0,3561281288	-1,9655843795	-1,1824133482	-0,2423269619
YGR052W	-0,916370198	2,3924372477	-0,367212278	-1,3084747858	-2,4537416394
YGR142W	-3,6037124223	1,4888177048	1,1910847327	-2,2082576664	-3,4430817621
YGR148C	0,732754044	0,2235170043	-1,4830330943	-1,3087709222	-0,4079771891
YGR152C	0,3502587698	-1,4215312693	-1,1465586766	-0,716760861	0,0069858019
YGR248W	-2,9528522346	-0,4615935363	1,3355002573	0,9047815926	-1,8661982459
YHR084W	0,2267923309	-0,631509436	-1,2976050681	0,2833832177	0,141326094
YHR088W	0,3852791671	0,1132236709	-2,7635570639	-1,8217264031	0,0865938545
YHR183W	0,4565604333	0,0179907409	-1,1417080311	-1,4305880916	-0,4240946351
YIL054W	-0,3981271277	0,3661027782	-1,3844555605	-1,0738398487	-0,3026043071
YIL056W	-1,1847070196	1,6831825341	0,1423396537	-0,4442077021	-0,7239057741
YIL058W	0,2936912461	0,3691298961	-0,1313723026	0,1117587146	-3,098336951
YIL064W	0,4254024815	0,2587500191	-2,6702401536	-1,076099076	0,492185331
YJL034W	-1,5988924537	0,1416895034	1,1565579216	0,1032992799	-0,2082883846
YJR003C	0,3320277655	-0,1089356387	-1,4341000834	-0,4664146055	0,2386093494
YJR097W	0,3014382341	-0,2001546058	-1,4181167078	-0,7889846598	0,7537778925
YKL030W	-0,2578464873	-0,4413060668	-2,2918325561	-0,4461209145	1,3838547415
YKL215C	-1,9679571767	-0,4541542235	0,08373195	0,1917556641	0,3774451022
YKL217W	-0,311734571	0,2738368782	1,7522717162	0,5068297424	-0,1299164834
YKR092C	0,3102072586	-0,4110945693	-2,6074398996	-1,1201891645	0,3836333682
YKR094C	0,557193561	0,4595740859	-1,531725353	-0,9802652316	-0,2540664179
YLR009W	0,6508306923	-0,9948955026	-3,8217349989	-1,323682253	0,4259019042
YLR017W	0,0412581224	-0,1774096677	-1,8099680082	-0,4161931385	0,4413842992
YLR303W	-0,7804122909	-0,5579277489	-1,5401772622	0,0365636038	1,2770145783
YLR397C	0,1559855036	-0,6508385608	-1,6085743447	-0,1554865886	0,3644026154
YLR401C	0,3769753689	-0,2410002558	-2,9824182577	-0,9973345477	0,3643314067
YML027W	0,3541089006	-1,7112873079	-1,230876278	0,0962433201	0,992814545
YMR011W	-1,3041353251	1,5969274043	0,8516143805	-0,9350793974	-1,6943919368
YMR109W	-2,0634502155	-0,4422708697	0,3402746051	-0,023050332	-0,1985101687
YMR321C	0,5496493683	0,1968471382	-1,4621785249	-1,1137156867	-0,3931216527
YNL002C	0,8228132254	-0,6852917054	-6,2088750944	-2,9219265485	-0,440547002
YNL096C	0,3540854967	0,0271285193	-2,2577483277	-1,0115412536	-0,5958437289
YNL186W	0,2836441278	-1,0442863267	-2,0387372507	-0,6226010246	0,1293255292
YNL194C	-3,1595219218	0,7428172567	1,283431339	-0,7561437293	-3,4520523515
YNL196C	-0,1683912221	0,0705983248	-1,6179054162	-0,3550328186	0,4936035412
YNL292W	0,2532520461	-0,4496419927	-1,6679065466	-0,4194922929	0,1928780354
YNR045W	-0,3957770143	-0,0600679131	0,1645380659	-1,787909599	-0,6064672305
YOL063C	-3,3906635521	-0,1684013449	-0,222632617	0,1055068788	-0,1035199091
YOL153C	-0,8417073044	0,0757344499	1,3717468844	0,3446974607	-0,8013997648
YOL155C	-1,4690152016	-0,5469463189	1,0916867344	0,9895345052	0,232854271
YOR091W	0,3218544772	-0,3910652284	-2,4755402964	-0,779996972	0,4071030361
YOR185C	-2,1206917942	-1,1153995197	0,6684260881	0,9047934386	-0,3007510668
YPL079W	0,4937250769	0,3557961839	-1,7305707698	-0,9123548835	-0,0658452021
YPL081W	0,4236486371	-0,1730521588	-1,9451774968	-0,1322759455	0,2331567292
YPL265W	-1,7340154671	-0,0390003126	0,2889775635	0,8458439432	-0,9346070309
YPR174C	0,1452746184	-0,2525703667	-0,0872959533	-1,4100223771	-0,5811093096
YPR184W	-1,2920684168	-2,2777045696	1,687395356	-0,0080103938	-2,0056271493
YHR007C	0,5195497581	-0,1392838822	-1,7257558118	-0,5454004583	0,2424145078
YMR251W	-2,9558348081	-0,8961055832	1,1757299074	0,9548146366	-1,1930474839
YOL053C	-2,7848362574	-1,2508906707	1,6989187139	0,9776323611	-1,6412260211
YGR162W	0,2868271836	-0,1555183945	-1,5335482175	-1,9529468961	-0,2111096495
YMR052C-A	0,1633237528	0,6639978976	1,3683995224	-0,1711123783	-0,1619819597
YMR143W	0,4867342775	0,2723167979	-1,4774452273	-1,141711374	-0,4322300851
YAL061W	-2,790785078	0,3902631404	1,4279835277	0,0514646294	-2,7785485771
YBL039C	1,0419378981	0,0166604573	-3,3780743055	-1,6580460517	0,0918134087
YBR116C	-1,3836429149	0,0232511297	1,414314904	0,7150757657	-0,8712568709
YDL082W	0,9722528146	0,115010871	-1,7491460597	-0,3397275378	-0,0220843321
YDR120C	0,9367407638	-0,3417055777	-2,6120559095	-1,4083474843	0,0765852932
YDR214W	-2,0151138644	-0,1408606548	1,0373054296	0,3901833408	-0,4116083921
YDR216W	-1,5210395928	-0,0783907783	0,6442376479	-0,0849102991	-0,6751267608
YDR312W	0,6275854468	-0,4227250365	-2,0153641753	-0,5169104822	0,4150403954
YDR412W	0,8311696276	-0,0817344424	-1,6530964498	-0,6550223409	0,2264543376
YDR500C	0,7629200426	0,1713219303	-1,4554326193	-0,8538624165	0,0463438833
YDR502C	0,0171191129	-0,3835846305	-1,6918024155	-0,175303736	0,6869074972
YEL054C	0,9422545756	0,3607848474	-1,3375927513	-0,7675747891	0,1813553724
YER070W	0,3054343213	-1,2994684302	-2,5713550695	-1,0688320812	1,4151883047
YER074W	0,8038734464	0,1920480065	-1,4614502028	-0,8005935092	-0,0088934568
YER165W	0,5785585641	0,1297300352	-1,9445046447	-1,2957594652	0,087731038
YGR161C	-2,0071289906	1,2082516762	0,6567858946	-0,9554375881	-1,5773704936
YGR249W	-2,0751159146	1,5458758076	-0,806914269	-0,5648587938	-1,8348514459
YHR097C	-1,4023733221	0,2962148272	1,044432089	-0,0664839811	-1,1805680461
YHR196W	1,0277836992	-0,8330009686	-3,2806056031	-1,2219458304	0,178494757
YJL144W	-2,4927381151	0,6745486571	1,4519251883	-0,4443505645	-1,443944196
YKL035W	-1,7708349936	-0,5913862663	1,5528396675	0,5263936945	-1,5278900201
YKR011C	-1,330357522	-0,0550951118	1,1179731778	0,2680766565	-1,0004201741
YKR099W	0,4937982302	-1,0071578885	-1,727444658	-0,5881640417	0,1152582513
YLR214W	0,4910133795	-0,6564494446	-1,5003068819	-0,7011299846	0,1834912091
YLR216C	-1,8620256162	-0,4635608635	1,314176593	0,4892343778	-1,0521722119
YLR222C	0,97078466	-0,8584517062	-3,9160248861	-1,0618453518	0,2712908273
YLR312C	-2,6915515055	0,3005345894	0,5077379186	0,1358223302	-0,3782258081
YLR404W	0,4221216486	0,289700909	-0,4070841793	0,1282384936	-6,3027811462
YMR016C	-0,3258129137	0,5488603665	-1,4104018808	-0,9600478175	0,0397272824
YNL007C	-1,5984481093	0,3148576455	1,4945525709	-0,6818223287	-1,1676200333
YNL111C	0,620123684	-0,961033007	-2,1489708943	0,0673481649	0,9276462866
YNL299W	1,2354391534	0,5455792465	-1,6641010913	-0,7158255801	0,4225224169
YNR054C	1,1179738134	-0,0807417622	-2,9495795823	-0,765583885	0,579985837
YOR004W	1,1730161175	-0,3437418038	-2,9515231576	-1,2216304579	-0,1975488405
YOR096W	0,9714451597	0,2923895206	-1,65690673	-1,4297739739	-0,2976530616
YOR294W	1,1255041985	-0,9441012049	-4,4828112422	-2,4701444794	-0,0664593002
YOR382W	-1,5227578952	-1,4180638652	1,3719621613	1,3740437583	-1,8091615795
YOR390W	-0,1587677617	-0,2285487365	-1,2699668044	-0,480799346	0,8797160291
YPL086C	0,8497716907	0,3561175223	-2,5508864064	-1,0838841387	0,3657144557
YPL090C	0,9051080866	0,2552218633	-1,3871359408	-1,9072660483	-0,3718328356
YPR185W	-0,4070198059	0,1428696746	-0,3703158629	-2,6305260784	-3,0321804589
YPR187W	0,7800979816	-0,5553347533	-4,5527955772	-5,3083331408	-0,3887810124
YPR193C	-0,5597154295	-0,4225423448	-0,0076017616	0,1116009864	-1,4217259368
YDL110C	-2,5473762612	-0,7554364079	1,6332025124	0,5694634678	-1,2168341999
YDL112W	0,4837176325	-0,0325319403	-1,7968945163	-1,202217804	-0,1629512357
YHR039C	0,2098948827	-0,2658451783	-1,412039112	0,1205670846	0,1251285889
YMR189W	-1,9262761098	-1,3116494811	-1,2643524703	0,7071105448	0,4032970681
YMR266W	0,0584694148	0,2835875857	-1,4589770473	-2,0366837782	-0,525462885
YAL069W	-0,5967701166	-0,0917292927	-1,5245478488	0,2515640019	-0,2578531398
YJR094W-A	0,1682891999	-0,0234976538	-2,5233086599	-0,7662762087	-0,4469633947
YMR084W	-1,9797014193	0,8772489257	0,0531104881	-0,5641547161	-1,3045818687
YOR008C-A	-0,962785616	0,2087586563	-1,0653396569	0,1866451574	-1,6725108138
YNR060W	-0,3799052837	1,0070345471	1,2715356563	0,0985693809	-0,1551149069
YPL186C	-1,5907754348	-0,6205084977	1,6869656394	0,5453308915	-1,3219341256
YBL059W	0,2938578442	0,2163603442	-1,5202615717	-0,1479565319	-0,0989465467
YBL061C	0,1239442725	-0,2050877729	-1,2776094672	-0,1242085187	0,0082418275
YBR034C	1,0084627372	-1,3245877321	-2,0527084831	-1,0585551111	0,0696058174
YBR126C	-2,3159490333	-0,5395663882	1,1579451111	0,7529559297	-0,9534998252
YBR132C	-1,359369699	-0,3632145319	1,2864823015	0,6306532859	-0,6579211304
YCL024W	0,1699371398	-0,0850133658	-3,5032712021	-0,3846017328	0,1201885481
YDL182W	0,5105679084	-0,3618545357	-1,420781481	-0,9740281939	0,2596522259
YDR222W	-0,4861129989	0,100908553	-0,8378172592	-0,1457848884	1,4787037763
YDR516C	-2,4958232188	-0,0268864021	1,2157326118	-0,21060287	-2,0539428835
YEL060C	-1,6809007312	-0,1181752398	0,96540956	0,804996831	-0,6928965255
YER086W	0,3746959383	0,0078745844	-1,799579882	-0,5401821879	0,4832834564
YFR014C	-1,135805577	-0,5386951306	0,5829871295	-0,4305324906	-1,7458082434
YGL148W	0,5189032445	-0,1000134899	-1,3925278868	-1,3033825535	0,2708765014
YGR079W	0,6738096744	-0,9913182374	-2,1184601818	-1,8918000077	0,5302863197
YGR173W	0,7515391557	-0,1318624717	-2,0628403803	-0,4848701248	0,4209356129
YHR021C	0,6873392577	0,1080953748	-1,3058017097	-0,5623184541	0,1659348262
YHR208W	0,6097265239	-0,0618685647	-1,3677802772	-0,4435164032	0,1096437824
YIL079C	0,6313327827	0,3073148129	-1,7197252125	-0,1625270776	0,4503275826
YJL148W	1,0711606727	-0,2872227613	-2,1454777911	-1,1359895614	-0,2302311173
YJR120W	0,1890873989	0,6303900555	0,3589542666	-1,2974003086	-1,088134563
YJR124C	0,6229825529	-0,3416072361	-1,3784151836	-0,4046324543	0,1530289623
YKL144C	0,6654535015	0,2792726744	-1,4731803379	-0,9275202741	0,1570789639
YKL148C	-1,8594047401	-0,4844721573	0,7259179024	0,1302815204	-0,9709827677
YKL150W	-1,315306185	-0,068751412	0,8764183535	0,1383321489	-0,8517358158
YKR013W	0,0360781089	-0,3737217484	-1,3799275101	-0,528934588	1,1195336053
YLL011W	0,5994271987	-0,0531303325	-2,2966029513	-0,9120429574	0,0111112994
YLL013C	-1,915338102	-0,0412148448	0,3276721756	-1,1568900584	-1,5096296656
YLR136C	-0,8100076889	0,254419191	0,2162297385	-1,167672515	-3,8175684657
YLR422W	0,4588101276	0,3054649146	-0,0052587747	0,196919041	1,9314294212
YML063W	0,775727894	-0,0639938401	-1,3769150333	-1,6304892736	-0,3931852272
YMR026C	0,1089922556	-1,4821701925	-0,085416342	-0,3722220095	-0,4842880442
YMR035W	-0,7855272388	-0,416531389	-0,378780347	-0,2407015653	-2,5026206959
YMR121C	0,3744695406	-0,2618606381	-0,9062077407	-1,6352341493	-0,5728412353
YMR123W	0,058517963	0,1361354535	-1,021718777	-0,6073269807	-2,572376318
YMR127C	0,1386353864	-2,5581298531	-2,0935038837	-1,7144023493	-0,3171819129
YMR241W	0,4605434139	-0,8135819732	-1,9627744996	-0,8749128522	0,2458605696
YMR243C	0,3605659049	-0,2599715354	-1,2690440339	-0,5988995338	0,1918860569
YNL017C	0,0194408198	0,7272610815	-2,1406759656	-0,036237534	-0,8357256786
YNL023C	0,3173058821	0,1373940169	-1,4485220176	-0,727218211	0,0851224525
YNL113W	0,7534038995	0,200492459	-2,724167289	-0,7434001236	0,0512152299
